source_ID,source_value,month,year,lat,long,elev,,source_value is 13Ckilj
LK1-M23-MF-4,-26.05809837,5,2023,45.635576,-78.364441,,,
LK1-M23-MF-5,-27.28731672,5,2023,45.635576,-78.364441,,,
LK1-M23-MF-8,-26.37774395,5,2023,45.635576,-78.364441,,,
LK1-M23-MUSS-1,-28.49658929,5,2023,45.635936,-78.367091,,,
LK1-M23-MUSS-2,-28.13693034,5,2023,45.635936,-78.367091,,,
LK1-M23-MUSS-3,-28.38785414,5,2023,45.635936,-78.367091,,,
LK1-M23-MUSS-4,-28.07403704,5,2023,45.635936,-78.367091,,,
LK1-M23-MUSS-5,-28.11952259,5,2023,45.635936,-78.367091,,,
LK1-M23-MUSS-6,-28.65517644,5,2023,45.635936,-78.367091,,,
LK1-M23-SF-1,-28.43628594,5,2023,45.635576,-78.364441,,,
LK2-023-MF-1,-25.32128424,10,2023,45.636511,-78.36167,,,
LK2-023-MF-2,-26.71450692,10,2023,45.636511,-78.36167,,,
LK2-023-MUSS-1,-28.1984879,10,2023,45.636511,-78.36167,,,
LK2-A23-MF-3,-24.60909658,8,2023,45.636511,-78.36167,,,
LK2-M23-MF-5,-27.69993285,5,2023,45.636511,-78.36167,,,
LK2-M23-MF-P,-27.29528002,5,2023,45.636511,-78.36167,,,
LK2-M23-MUSS-1,-28.15400018,5,2023,45.637374,-78.363686,,,
LK2-M23-MUSS-3,-28.34741633,5,2023,45.637374,-78.363686,,,
LK2-M23-MUSS-4,-28.14915454,5,2023,45.637374,-78.363686,,,
LK2-M23-MUSS-5,-28.3473718,5,2023,45.637374,-78.363686,,,
LK2-M23-MUSS-6,-28.46944554,5,2023,45.637374,-78.363686,,,
LK2-M23-SF-1,-23.78248721,5,2023,45.636511,-78.36167,,,
21-OP-MUS-22,-27.28484356,8,2021,45.63672727,-78.35563012,,,
21-OP-MUS-23,-29.42241837,8,2021,45.63672727,-78.35563012,,,
21-OP-MUS-24,-29.34492804,8,2021,45.63672727,-78.35563012,,,
21-OP-MUS-25,-29.46831663,8,2021,45.63672727,-78.35563012,,,
21-OP-MUS-26,-29.55484356,8,2021,45.63672727,-78.35563012,,,
21-OP-MUS-27,-29.63171881,8,2021,45.63672727,-78.35563012,,,
M22-OP-MUS-22,-29.88580673,5,2022,45.63672727,-78.35563012,,,
M22-OP-MUS-23,-29.62812962,5,2022,45.63672727,-78.35563012,,,
M22-OP-MUS-19,-30.08376679,5,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-165,-29.11241837,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-166,-29.86830588,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-167,-29.14528384,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-168,-29.48528384,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-169,-29.654396,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-170,-29.13759003,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-171,-29.55184761,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-172,-29.86494453,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-173,-29.61501602,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-174,-29.36759003,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-147,-27.76623313,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-148,-27.44338965,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-149,-27.24942785,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-150,-27.55230742,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-154,-27.93484692,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-103,-29.84823883,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-104,-30.20078753,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-105,-29.68040087,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-106,-29.78483482,8,2022,45.63672727,-78.35563012,,,
A22-OP-MUS-107,-30.01530504,8,2022,45.63672727,-78.35563012,,,
M22-OP-MUS-20,-30.44040087,5,2022,45.63672727,-78.35563012,,,
M22-OP-MUS-24,-30.29528384,5,2022,45.63672727,-78.35563012,,,
M22-OP-MUS-21,-29.89759003,5,2022,45.63672727,-78.35563012,,,
21-OP-49-MAY,-24.61870851,8,2021,45.63672727,-78.35563012,,,
21-OP-49-ZOOP,-24.91528254,8,2021,45.63672727,-78.35563012,,,
A22-OP-49-0.5-caddis,-28.24152634,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-0.5-mf,-25.60210325,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-1-mf,-26.28424587,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-1-caddis,-28.7294866,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-1-odo-1,-28.15151585,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-1-odo-2,-28.62492804,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-2-chiron,-27.32765429,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-2-mf,-27.89059299,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-2-odo-1,-29.15618882,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-2-odo-2,-30.4397211,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-3-caddis,-64.96958935,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-3-odo,-33.51719295,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-zoop-1,-26.75215715,8,2022,45.63672727,-78.35563012,,,
A22-OP-49-zoop-2,-25.95196663,8,2022,45.63672727,-78.35563012,,,
M22-OP-49-mf-2,-30.24315373,5,2022,45.63672727,-78.35563012,,,
M22-OP-49-mf-1,-29.96958935,5,2022,45.63672727,-78.35563012,,,
M22-OP-49-ZOOP-2,-30.63638786,5,2022,45.63672727,-78.35563012,,,
M22-OP-49-ZOOP-1,-29.67152555,5,2022,45.63672727,-78.35563012,,,
LK5-A23-MF-8,-27.96451655,8,2023,45.63789,-78.360379,,,
LK5-M23-MF-2,-27.08048006,5,2023,45.63789,-78.360379,,,
LK7-A23-MF-10,-25.51758665,8,2023,45.640781,-78.369279,,,
LK7-A23-MF-9,-25.71127851,8,2023,45.640781,-78.369279,,,
LK7-M23-MF-1,-25.60812755,5,2023,45.640781,-78.369279,,,
LK7-M23-MF-2,-26.39099572,5,2023,45.640781,-78.369279,,,
LK7-M23-MF-3,-26.75607534,5,2023,45.640781,-78.369279,,,
LK7-M23-MF-7,-27.85022312,5,2023,45.640781,-78.369279,,,
